"('almond', array([-6.03330287e-01, -5.89796368e-02, -5.85526153e-01, -6.30151730e-01,
        4.93726945e-01, -2.32205513e-01, -9.73483033e-01, -9.93314663e-01,
       -1.04023108e-03,  9.27766764e-01,  7.69089121e-01,  1.30349291e-01,
       -6.98800777e-01, -1.68395976e-01,  6.95925823e-01, -9.99263894e-01,
        1.63284399e-01, -3.26298861e-01,  8.41303141e-01,  3.48423857e-01,
       -4.14713764e-01, -1.09227626e+00,  3.09171001e-04, -2.69794684e-01,
       -8.97876851e-01,  4.95778443e-01,  6.69826809e-01,  2.23356147e-01,
       -6.81725979e-01, -1.25162494e-01, -1.08846423e-01,  9.38204991e-01,
        9.87156883e-01,  2.24302377e-01, -5.43887448e-01, -9.30670600e-01,
        6.77942336e-01,  8.82733449e-01, -8.03920805e-01, -7.07043215e-02,
        6.33797817e-01, -6.07984238e-01,  6.52518442e-01,  4.21972758e-01,
        8.24686630e-01,  1.11000798e-01, -7.20398803e-01, -8.00957073e-01,
        4.18557308e-03, -8.99785797e-01,  3.51542877e-02,  8.89653841e-01,
       -4.82930172e-01, -8.62723065e-01,  6.92703148e-01, -1.60866999e-01,
       -1.16112632e-01,  2.32210591e-01,  1.87077484e-01, -3.68666153e-01,
        5.52692192e-02,  5.13860198e-01, -8.22503806e-01,  3.79737204e-01,
       -2.56256723e-01, -8.55638504e-02,  4.92489419e-02,  6.80522822e-01,
       -7.37778927e-01,  7.84230806e-01,  3.53867339e-01, -3.68537707e-01,
       -5.05436278e-01,  7.63126905e-01, -4.12280829e-01,  2.11024893e-01,
       -4.14070281e-01,  1.82413234e-01, -7.39410730e-01, -1.65419197e-01,
       -5.65633526e-02,  1.21021508e-01, -2.30152501e-01,  8.31213366e-01,
       -6.03319596e-01, -9.74373541e-01,  2.73060869e-01, -2.09642870e-01,
       -4.21335941e-01, -7.60169010e-01, -7.19892380e-01,  8.01936342e-01,
       -4.77496558e-01,  3.98891272e-01,  6.92953891e-01,  2.87543082e-01,
        1.07014550e-01,  7.08723278e-01, -4.14589382e-01,  5.68306228e-01,
        6.16461056e-01,  6.12545336e-01,  7.10567866e-02,  8.19701321e-02,
        2.35787864e-01,  5.35819470e-01,  9.37242158e-01, -1.68002497e-01,
       -7.52478861e-01, -3.29308626e-01,  2.42299746e-01,  7.27700716e-01,
        6.95787153e-01, -9.13214983e-01, -4.99347016e-01, -1.14232795e-01,
        7.74559318e-01,  2.61345570e-01, -5.97476995e-01, -6.92684740e-01,
        3.96243247e-01,  8.30646303e-01, -8.13516041e-02, -6.42454620e-01,
       -8.82465182e-01, -3.63200487e-01,  9.68742927e-01, -4.90193466e-01,
       -6.57150938e-01,  6.93296500e-01,  2.88682820e-01, -5.45653207e-01,
        4.06855983e-01, -1.37839903e-01,  6.66648680e-01, -8.52100088e-01,
        2.12530728e-01, -5.58599079e-01, -7.14997537e-01,  6.24434932e-01,
       -9.35231508e-02,  9.09020478e-01,  7.64815344e-01, -2.12949418e-01,
       -3.13649612e-01, -9.08644323e-01, -6.50438051e-01,  1.95471933e-01,
        3.72344409e-01, -8.72414415e-01,  3.80726471e-01,  2.89242374e-01,
        6.37328082e-02, -6.57349370e-01,  6.25754285e-01, -7.87087656e-01,
       -4.44453187e-01, -9.02899340e-01, -8.48713040e-01,  8.45835100e-01,
        3.13517842e-01,  8.88096854e-01,  1.72335670e-01, -7.91220362e-01,
        3.32732848e-01,  8.87209962e-01, -1.99681350e-01,  2.95708304e-01,
       -8.34103784e-01, -3.80575468e-01,  6.84869995e-01,  5.44331821e-01,
       -7.78442162e-01, -9.59348964e-01,  8.44474510e-01, -3.40524242e-01,
        7.59722016e-01, -2.36675417e-01, -3.08487224e-02,  3.73444706e-01,
        1.71863371e-01,  1.53114281e-01, -6.13753310e-01,  8.73302829e-01,
       -8.03049000e-02, -4.57832123e-01, -9.13193755e-01, -3.37791421e-01,
       -8.39043211e-01, -3.83262593e-01,  2.47856140e-01, -3.10999125e-03,
       -3.68556318e-01, -2.90210171e-01,  2.43052307e-01,  9.46012039e-01,
       -5.32579166e-01, -1.91533808e-01,  5.85812357e-01, -9.36933556e-01,
       -1.63282890e-01,  1.37913647e-01, -3.20796963e-02,  2.57669843e-01,
        5.73824816e-01, -5.81725877e-01, -9.15819624e-01, -6.08406428e-01,
        5.83916022e-02, -6.87602804e-01, -6.39674750e-01,  1.81365482e-01,
       -8.34270816e-01, -8.95329717e-01,  3.11829438e-01,  3.81002331e-01,
       -2.41497230e-01,  3.14711134e-01,  9.73519680e-01, -2.46426284e-01,
        5.39403126e-01,  1.88558234e-01, -7.92715892e-01, -5.94655479e-01,
       -8.43607480e-01, -8.43711465e-01,  7.31948436e-01,  3.98006979e-01,
        1.10987088e-01, -6.66690288e-01,  8.59528586e-01, -3.78174920e-02,
       -2.17511031e-01,  1.00982774e+00, -8.50074512e-01, -6.15307560e-01,
        7.19422759e-01, -1.50549497e-01, -3.10013102e-01, -4.11701669e-01,
       -5.65268065e-01, -2.97635163e-01, -4.55647249e-01,  8.39516652e-01,
        1.49016979e-01, -4.12902483e-02,  5.71498909e-01, -8.02306212e-01,
       -2.46568348e-01, -6.84895244e-01,  5.40592278e-01, -5.43637799e-01,
       -6.66715998e-01, -6.10958343e-01,  2.91405675e-01,  1.00585845e+00,
        3.87702982e-01, -8.15142593e-01, -9.27381318e-01, -8.56392734e-01,
       -7.47029205e-01,  8.57555943e-01,  4.93917950e-01]))"
"('amaretto', array([ 0.38506156,  0.32460543,  0.26443212, -0.9421713 , -0.61288875,
       -0.43776484, -0.39848633, -0.52914957,  0.60273097,  0.13844635,
       -0.1749708 ,  0.64959776, -0.63004007, -0.57603004, -0.61712983,
       -0.34959605, -0.33155639,  0.16409045,  0.69121746, -1.06810483,
       -0.82567372,  0.02516207,  0.808749  , -0.89375259, -0.27452945,
       -0.62218462, -0.02936616, -0.9642287 ,  0.96847694, -0.81957024,
        0.80909528,  0.01630456, -0.2392488 , -0.0274165 ,  0.88697973,
       -0.52504135, -0.1226142 , -0.66348491,  0.48252313,  0.25240765,
        0.33593235,  0.67872257, -0.53338673,  0.89659816,  0.45368459,
        0.53722073,  0.83724887,  0.79449932,  0.07141323, -0.80926499,
        0.49927415,  0.81337022, -0.53474674, -0.12175614, -0.09588568,
       -0.34869721, -0.1203015 ,  0.75844414, -0.783571  , -0.13857837,
        0.30907276,  0.87455861, -0.75137845,  0.60638049, -0.51196876,
        0.9447477 ,  0.639853  ,  0.5684685 ,  0.57301942, -0.42934699,
       -0.61883718, -0.36463745,  0.01385206,  0.86749764,  0.0914036 ,
       -0.78528987, -0.05064093, -0.29379758, -0.33782238, -0.85968061,
       -0.51269365,  0.32677235,  0.42257381, -0.05770943,  0.71207961,
       -0.38436267, -0.84253791, -0.22840137,  0.29938636, -0.02781828,
       -0.61574918,  0.52807686, -0.11908672,  0.03605072,  0.54285697,
        0.25056077, -0.62950537, -0.22640601, -0.81634577, -0.41465145,
       -0.69995975,  0.59049325, -0.37626153,  0.49368366, -0.62790383,
       -0.74156906,  0.04116318,  0.26732149,  0.81572642,  0.25632344,
       -0.6449555 ,  0.48290372,  0.53490337, -0.31780901, -0.32119239,
        0.77847244,  0.65609667, -0.79605781, -0.65126354,  0.06857165,
       -0.78212268, -0.53854633,  0.3413016 ,  0.92045607,  0.76975902,
        0.88916885,  0.09567549, -0.45167379,  0.21841445, -0.41930637,
        0.2370255 ,  0.69227652,  0.48611847,  0.74028214,  0.6802177 ,
        0.5103037 , -0.14701973,  0.02015892, -0.27025397,  0.46026028,
        0.61751917,  0.28564371, -0.0728048 ,  0.73120493,  0.41161558,
        0.93953822,  0.20798762, -0.85838526, -0.49876307,  0.0814117 ,
       -0.90193857, -0.35706037, -0.39285944, -0.32058053,  0.97436327,
        0.81749481, -0.01588302,  0.73155061, -0.33513485, -0.4201932 ,
        0.78188877,  0.31149267,  0.42970504, -0.55127394,  0.60611418,
       -0.4503955 ,  0.96163694, -0.82945992, -0.24045867,  0.47221327,
        0.77029163, -0.44804285,  0.86572063, -0.43299536, -0.25041022,
       -0.36789213, -0.24268781,  0.50171214,  0.54614026, -1.02975899,
       -0.49372135, -0.19652683,  0.79623399, -0.42506583, -0.50115517,
       -0.30831129, -0.50267655,  0.80474637, -0.47502159,  0.04015219,
       -0.36803866, -0.79199018, -0.37547181,  0.04008117, -0.21196753,
        0.62230612,  0.06637866, -0.13988058, -0.42880122,  0.51983122,
        0.8565361 ,  0.90584473, -0.24194016,  0.62215293, -0.35474813,
       -0.06876117,  0.70541468, -0.25349719, -0.36460774,  0.57922872,
        0.01319755, -0.70369358, -0.35228135,  0.03235594, -0.87475228,
       -0.38838078, -0.34231208, -0.96562953,  0.06443244, -0.00435273,
       -0.60715856, -0.72972064,  0.22708112,  0.88795002,  0.51445327,
        0.56058033, -0.09881362, -0.38077058, -1.02066708, -0.60661214,
        0.54628258, -0.2628889 ,  0.89025447,  0.82550923, -0.83225443,
       -0.01798691,  0.7556429 , -0.02853426, -0.41628751, -0.96353338,
       -0.84867024,  0.30239312,  0.82767046,  0.14371093,  0.22428937,
        0.1193844 ,  0.22537464, -0.82504881,  0.8420014 , -0.87136985,
        0.96032405,  0.7389136 , -0.10619009, -0.63895256,  0.88979697,
       -0.59356862, -0.77913271,  0.1653585 , -0.50050172,  0.38807764,
       -0.5399492 , -0.14127756, -0.5550629 ,  0.71108435,  0.11663325,
        0.58588845, -0.81470825, -0.13011673,  0.92678844,  0.01715213,
        0.2136333 ,  0.39290207,  0.82859185,  0.53838372,  0.74765619,
       -0.24725318,  0.85794405, -0.89617648,  0.64078052,  0.32659687,
        0.30085904,  0.81726883,  0.15208059, -0.17517497,  0.81026197,
        0.20306536, -0.4351715 ,  0.48226157,  0.41643528, -0.93039834,
       -0.05961013,  0.35881751, -0.61489972,  0.06690429,  0.46255869,
        0.29296593,  0.77055305,  0.42904894,  0.8925852 ,  0.69783469,
       -0.21637671, -0.18255302, -0.21197717, -0.42122469, -0.12768521,
        0.13101848,  0.56945293,  0.93657385,  0.79773108, -0.96551446,
       -0.2437327 , -0.58777036,  0.49058533,  0.34463963, -0.81260518,
        0.15439964,  0.93043121,  0.52449917,  0.38770364, -0.42975278,
        0.85011052, -0.11447957,  0.79405145,  0.33415119,  0.0497731 ,
        0.53772279, -0.3096441 ,  0.86388406, -0.24064301,  0.11726969,
        0.80186018, -0.90176317, -0.65548622,  0.27270971, -0.51253228,
       -0.52924036, -0.62750383, -0.86665282,  0.73715415,  0.22148594,
       -0.01467313, -0.55504226,  0.39412979,  0.15267617,  0.8414238 ,
       -0.07587832,  0.45477643, -0.91897772, -0.81646088,  0.08805259,
       -0.81172342,  0.21508742, -0.64303945,  0.77929426, -0.5695278 ,
        0.62125754,  0.94483661,  0.45437665,  0.16963087, -0.46283127,
        0.26148551, -0.36242545,  0.5933393 , -0.31268779, -0.30420755,
       -0.54163139,  0.68550457,  0.48423334,  0.12609959,  0.11321104,
       -0.81810395, -0.14927096,  0.09920023, -0.2739993 ,  0.20978081,
       -0.44911932,  0.13676293,  0.80357085, -0.2445957 ,  0.44087974,
       -0.7121415 , -0.96852293,  0.64779389, -0.66498013, -0.98176412,
        0.29619806, -0.463779  ,  0.31768041,  0.25728777,  0.43055079,
       -0.1586757 ,  0.87597707, -0.75569497,  0.16493196,  0.61796628]))"
"('anchovy', array([ 3.29935981e-01, -5.43180185e-01, -7.22271357e-01,  2.96592167e-01,
        6.10457019e-01, -2.05940524e-01,  9.63953826e-02,  8.42696087e-01,
       -2.84641506e-01, -7.80033569e-01, -7.18615468e-01,  5.05561389e-02,
       -7.21225611e-01, -2.97178590e-01,  3.73813573e-01,  1.37851453e-01,
       -1.44376956e-01, -8.38058461e-01, -3.66947041e-01, -3.39526798e-01,
       -6.25039769e-01,  2.27062156e-01,  3.08064449e-01,  3.81087534e-01,
        7.80773094e-01,  6.84554661e-01, -9.72481729e-01, -8.84616091e-01,
        7.89582191e-01, -5.69640364e-01,  8.39440386e-01,  8.17168024e-01,
        4.42865775e-02,  3.87761530e-01, -6.18915660e-01,  3.04257454e-01,
       -8.42906943e-01,  1.11934747e+00, -7.69883677e-01,  9.87173860e-02,
        8.08727687e-01, -7.94914760e-01,  9.39767758e-01,  7.60010459e-01,
       -2.18430687e-01, -8.59899863e-02,  5.83419529e-01, -7.95021281e-01,
       -5.82979743e-01, -8.66921985e-01, -3.26687013e-01, -5.90081569e-01,
       -2.64910639e-02,  2.44572449e-01,  2.41208743e-01,  6.04336010e-01,
       -3.32171355e-01,  6.65057312e-02, -9.53847407e-01, -5.76180500e-01,
       -3.23892827e-02,  7.22976747e-01,  8.64318103e-02,  6.29389955e-02,
        3.71209975e-01,  4.79242647e-01,  7.83527352e-01, -9.87231794e-01,
        8.66902719e-01, -2.42076589e-01, -1.97592693e-01,  1.01959269e+00,
        1.38875986e-01, -2.24017616e-02,  7.21416766e-01, -6.79171157e-01,
       -8.43741592e-01,  3.91606785e-01, -7.62155274e-02, -4.85293289e-01,
        1.02855501e+00, -9.07611129e-01,  4.24346822e-01, -3.23472924e-02,
        5.60197043e-01,  1.09429709e-01, -7.64231984e-01, -4.23896915e-03,
        5.53457036e-01,  5.75873396e-01,  6.80991282e-01, -6.51026708e-01,
       -1.92319760e-01,  9.67747040e-02,  4.36840112e-01, -7.33933137e-01,
        7.39576541e-01,  8.26836043e-01,  9.20330676e-01, -3.02965259e-01,
        7.49851931e-01, -1.36914194e-01, -3.76639603e-01,  3.54108963e-04,
        5.22425641e-01,  8.37863697e-01,  5.44578242e-01,  6.53995833e-01,
        1.02963461e+00, -6.45137950e-01, -6.26905491e-01, -4.95839890e-01,
        6.72633821e-01,  6.12363806e-01,  7.72210548e-01,  5.19455606e-01,
       -3.45160661e-01,  8.23435949e-01,  6.34225319e-01, -4.98935819e-01,
        6.12200217e-01, -5.72767442e-01,  2.71208029e-01,  9.35475745e-03,
       -2.73218165e-01,  3.88244259e-01,  3.31876728e-01, -4.81759072e-01,
        2.92448765e-01,  2.49000990e-01,  2.32259436e-01, -1.16402957e-01,
       -3.31623099e-01, -3.04081717e-01,  9.24995025e-01, -7.02222043e-01,
        7.75080316e-01,  6.70442017e-01,  3.27192770e-01, -2.20274440e-01,
        4.29222642e-01, -3.65818080e-01,  3.83306759e-01, -8.98587740e-01,
        3.47619026e-01,  5.66436704e-01,  8.25983689e-01,  5.92520455e-01,
       -1.98832029e-01, -5.25944437e-03,  1.34685256e-01, -8.34738970e-01,
        5.81049491e-01, -2.21773164e-01,  2.86308673e-02, -7.47320919e-01,
        5.02041461e-02, -8.19523590e-01, -2.87283657e-01,  4.58586386e-02,
        2.30141933e-01, -7.61768490e-01,  7.71651583e-01,  9.69498627e-01,
        8.18094664e-01, -1.31753726e-01, -1.98488365e-01,  2.70388980e-01,
       -3.17954342e-01,  2.03462373e-01,  6.25921292e-02,  7.48787335e-01,
       -4.96632351e-01, -5.18143710e-01,  9.62423520e-01, -7.52101463e-01,
        7.18506411e-01, -1.44645324e-01, -8.96775462e-01,  9.28249699e-02,
       -3.65691043e-01,  9.76368327e-02,  1.57980776e-01, -3.55432383e-01,
       -6.81422084e-02, -8.12375036e-01,  4.05862792e-01,  3.56239261e-01,
       -6.83142321e-01,  4.07723398e-01, -8.09020241e-01, -8.10843418e-01,
       -7.75301410e-01, -8.36073715e-02,  6.09291770e-02, -5.21681353e-01,
       -1.09882395e+00,  3.79868414e-01, -2.88157965e-01, -3.48261232e-01,
        7.35341345e-01, -8.83142212e-01,  5.77829570e-01, -1.44999636e-01,
       -8.27034621e-01, -6.52901152e-01, -7.74869164e-01, -3.04884373e-01,
       -7.84115255e-01,  6.38952552e-01, -1.45301286e-01,  4.86473176e-01,
        2.69410961e-01,  3.88948835e-01, -2.39234280e-01,  6.82481417e-01,
        1.78122807e-01, -2.61704163e-01,  6.94016952e-01,  2.42949804e-01,
        4.53026665e-01, -5.63011388e-01, -7.06225011e-01,  6.62824583e-01,
       -1.22690544e-01, -8.13429573e-01,  1.00613893e+00,  6.48674290e-01,
       -1.05418304e+00, -1.57173931e-01, -9.09206179e-01, -6.60340716e-01,
       -5.60105268e-01,  1.81669148e-01, -8.12470251e-01, -6.96817670e-01,
        2.48697617e-01, -4.00956393e-01, -9.78199077e-01,  6.80054286e-01,
       -3.79639545e-01, -7.60013824e-01, -9.29870295e-02, -7.42535652e-01,
        4.77514330e-01,  2.15786862e-01,  5.81301310e-01, -3.45165878e-01,
       -1.82838899e-01, -2.20083467e-01, -4.57635313e-01,  6.64911731e-01,
        3.90274976e-01, -3.20588130e-01, -2.55053487e-02, -3.51579696e-01,
       -5.23448697e-02, -7.07777782e-01,  2.03003715e-01, -9.58010947e-01,
        5.57538222e-01,  2.66319214e-01, -7.03604974e-01, -5.03714726e-01,
        5.08270913e-01, -3.82015005e-01, -1.06337927e-01,  2.83764171e-01,
       -3.88522826e-01, -5.08182052e-01,  4.55475037e-01, -1.35533761e-01,
       -1.43355870e-01, -6.93841166e-01, -5.59384536e-01,  6.20878847e-01,
        5.10160323e-01, -5.21633320e-01,  1.07842227e+00, -9.20011078e-01,
        9.25500751e-01, -5.02103653e-01, -5.92017281e-01, -5.81395786e-01,
        4.98979428e-02,  9.01429553e-01, -1.34501520e-01, -6.98071272e-01,
        4.68983910e-01,  6.65607919e-01,  3.26913943e-01,  4.84958070e-01,
        3.15517408e-02,  4.50075887e-01, -3.05670393e-01, -1.96099092e-01,
        7.88574393e-01, -3.10782850e-01,  1.87264153e-01, -1.26299379e-01,
        2.24544867e-01, -5.62362047e-01,  5.45577507e-01, -4.47645458e-01,
       -8.81462372e-01,  3.53985233e-01,  5.87729847e-02, -4.01428461e-01,
        2.98404870e-01, -4.51874236e-01, -6.83982493e-01,  1.90441417e-01,
       -2.17505477e-01,  3.53984095e-01, -4.83784031e-02,  1.00234737e+00,
       -5.15494798e-01, -8.41940852e-01, -5.33288198e-02, -6.70082013e-01,
       -7.08568812e-01,  8.77747144e-01, -1.22178649e-01, -2.80496949e-01,
        3.56360730e-01, -8.80795914e-01, -2.33130888e-01,  8.57750002e-01,
        2.46590196e-01,  1.10412162e+00, -8.77990777e-01,  3.41274084e-01,
        3.80247561e-01,  4.32960879e-01,  1.93479504e-01,  5.94478116e-01,
       -2.18065787e-01, -6.50189607e-01,  7.25616405e-01, -5.15707682e-01,
       -3.17838342e-01, -9.61701628e-01,  9.28475095e-01, -1.75746501e-01,
        5.85239587e-02, -7.83732372e-01, -6.54798819e-01,  4.40142541e-01,
        5.08783317e-01, -4.09532782e-01,  5.80785035e-02, -4.32346110e-01,
       -6.73467884e-01, -6.84012290e-01,  1.78650177e-01,  6.07206426e-02,
       -3.20031872e-01, -9.37559183e-01, -9.70471088e-01,  6.20556764e-01,
        2.81899216e-01,  2.52592619e-01,  5.34128911e-01, -5.80746541e-01,
       -7.90597649e-01,  2.55028397e-01, -4.58309018e-01,  4.04035851e-01,
        9.18392980e-01,  7.39626130e-01,  1.06711363e+00, -7.41465136e-01,
       -2.21853464e-01, -2.21570281e-01,  8.11524289e-02,  4.59595597e-02,
        4.23502941e-01,  1.28800579e-01,  8.79889241e-01, -7.29423753e-01,
       -8.47679240e-01,  6.62816367e-01,  6.14297663e-01, -6.68277826e-02,
        5.65917059e-01, -5.39413609e-01, -8.49329086e-01,  3.12055242e-01,
        4.44333822e-01,  7.09565688e-01,  4.77123702e-01, -6.24119365e-01,
        5.65402716e-01, -2.93159508e-02, -6.72437771e-01]))"
"('anise', array([-0.04411497,  0.9713531 ,  0.08178412, -0.70355618,  0.31802732,
       -0.10866321, -0.70344685, -0.4360736 ,  0.33001833, -0.2376669 ,
       -0.22816851, -0.81461771, -0.91309881,  0.38237473, -0.40642677,
        0.92508926, -0.69624982,  0.24495279,  0.18260404, -0.35000629,
       -0.25321668,  0.79755624,  0.12090529, -0.34832206,  0.39566819,
       -0.59878929, -0.45642768, -0.47488594,  0.48676495, -0.48234794,
       -0.26860215, -0.34291609, -0.63742227, -0.74405525,  0.64407688,
       -0.93405823, -0.01084409,  0.83911116, -0.16207608,  0.54718982,
        0.26756828, -0.72477914,  0.17077203,  0.83440346, -0.85749029,
        0.92518813, -0.56508238, -0.46695885,  0.45208012, -0.31811217,
       -0.18689005,  0.46544642,  0.43047034,  0.38594313,  0.0043727 ,
        0.57120523,  0.66031631,  0.05650432, -0.18969261, -0.82719519,
       -0.17062066,  0.96994541, -0.11494603, -0.65048568, -0.71882949,
        0.06551344,  0.77696673, -0.8255095 ,  0.22711828,  0.42109238,
        0.42731611, -0.85389857,  0.63287511, -0.68327624,  0.79481645,
       -0.38570377,  0.47728375,  0.88813114,  0.01839396,  0.1113285 ,
        0.8546781 ,  0.4602252 , -0.27950446,  0.57301526, -0.22194   ,
       -0.01058431,  0.24485373,  0.95930701, -0.76536146,  0.80367238,
        0.52108721,  0.75790962, -0.24194963,  0.49558587, -0.34139812,
       -0.49314189,  0.03754518,  0.29301191,  0.13748734, -0.67666897,
        0.04881229, -0.09796909,  0.51341985,  0.14668727, -0.18075888,
        0.78190517,  0.21659874, -0.6761507 ,  0.73199714, -0.94939244,
       -0.47809715, -0.48901159, -0.42555642,  0.71641975, -1.00560509,
       -0.07017621,  0.51049281,  0.77644145, -0.71895792,  0.37476628,
       -0.22935406, -0.03886612, -1.04090071, -0.14644878, -0.2535424 ,
       -0.32147002, -0.01860704,  0.05534045,  0.69567743, -0.74478869,
       -0.55652974,  0.4147352 , -0.68213852,  0.28832559, -0.39501873,
        0.63253429,  1.03998481,  0.33936035,  0.55159082,  0.84975324,
        0.56191105, -0.63043111, -0.04594123, -0.44911742, -0.5784993 ,
        0.56425294, -0.71854381, -0.81810855, -0.93696046,  0.62742571,
       -0.25628064,  0.85273143, -0.30006678, -0.46530898, -0.0750802 ,
       -0.79545551,  0.39850231,  0.41680158,  0.89146282,  0.33880046,
       -0.365732  ,  0.14483978,  0.25211541, -0.05151275,  0.51430661,
        0.24311515, -0.02657581, -0.23610642,  0.98621409,  0.47157141,
        1.01040636, -0.00636205, -0.77536675,  0.46968607,  0.22955808,
       -0.1246201 , -0.83817655, -0.80217643, -0.91920812, -0.17928118,
        0.46314656,  0.17836319, -0.40158416, -0.19188304,  0.31560294,
       -0.18661358, -0.46964726,  1.10038216, -0.83302038,  0.22090946,
       -0.10489522, -0.01545238, -0.33818919,  0.96589428, -0.2829692 ,
        0.81789938, -0.03632192, -1.06915399, -0.24577109,  0.64536818,
       -0.64995375,  0.11226673, -0.22893693,  0.5264155 ,  1.02405991,
        0.04554729, -0.43775388, -0.50154943,  0.81763042, -0.84259972,
        0.45969313, -0.35961535,  0.97996151, -0.31741912,  0.83311581,
       -0.06033101, -0.24571425, -0.95067197, -0.39740773,  0.81921853,
       -0.55458702,  0.53912466,  0.02725052, -0.46152682,  0.3196171 ,
       -0.39586813,  0.84081091,  0.57051595,  0.1847604 ,  0.64370329,
        0.64573383, -0.77224975,  0.04153743, -0.48688111,  0.0748393 ,
        0.75131778,  0.64735021,  0.85053725,  0.50783057, -0.47339735,
        0.26904397,  0.43545144, -0.02261335,  0.2553592 ,  0.96442717,
        0.08627602, -0.12472616,  0.90859379, -0.5705222 , -0.60711439,
        0.21993044,  0.57811676,  0.85280364, -0.73449229, -0.79557704,
       -0.75820176, -0.78517471,  0.01312528,  0.574586  , -0.33101197,
        0.48358161, -0.78265602, -0.006736  ,  0.56249221, -0.83311937,
        0.51350555, -0.8902941 , -0.2270728 ,  0.56507292,  0.87403619,
       -0.66179947,  0.28018995,  0.02543535,  0.46093661,  0.08485074,
        0.99949733,  0.90646811, -0.99635561, -0.22395656,  0.57864129,
       -0.01019464,  0.31479187,  0.77610922, -0.9704171 ,  0.94910031,
       -0.4360594 , -0.64312652,  0.83939817, -0.85228454,  0.74544841,
       -0.35686153,  0.89205048, -0.3282593 ,  0.57326888, -0.34442045,
        0.49688901, -0.34782307,  0.8190321 , -0.52556631,  0.33720454,
       -0.45448263, -0.37290502, -0.72457656, -0.4971375 , -0.53626168,
       -0.86844781, -0.75614836, -0.32106895,  0.71401574, -0.22424142,
        0.06300065, -0.70493204,  0.49850372, -0.30763894,  0.46239652,
       -0.31564065,  0.38451534,  0.15992929,  0.68120675, -0.52325067,
       -0.79201837,  0.40378271, -0.30651255,  0.61537939,  0.4703755 ,
        0.21186548,  0.0580162 , -0.21215715, -0.28418423, -0.715323  ,
       -0.80644693, -0.80547803, -0.99525976, -0.14609579, -0.46851497,
       -0.31140401,  0.08018509, -0.12758732,  0.18896259,  0.1332822 ,
       -0.60875634, -0.28633317,  0.95610171, -0.66403398,  0.50798979,
       -0.63206377, -0.63899081,  0.27685374,  0.70971076, -0.37474794,
       -0.52563571,  0.58015261,  0.16391667,  0.11145012, -0.77432669,
        0.05083537,  0.1007468 ,  0.01745878,  0.84244016, -0.99889302,
       -0.57559163, -1.01228067,  0.58229749, -0.21660788,  0.07922854,
